
!ENTRY org.eclipse.ui.ide 4 4 2017-03-24 11:14:26.211
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2017-03-24 11:14:26.217
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2017-03-24 11:14:26.218
!MESSAGE Could not write workspace metadata '/media/SANDISK/WORKSPACE_RESCAPT/.metadata/.plugins/org.eclipse.core.resources/.root/27.tree'.
!STACK 0
java.io.FileNotFoundException: /media/SANDISK/WORKSPACE_RESCAPT/.metadata/.plugins/org.eclipse.core.resources/.root/27.tree (Aucun fichier ou dossier de ce type)
	at java.io.FileOutputStream.open(Native Method)
    -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.linuxtools.docker.core 4 0 2018-10-05 09:56:32.981
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.linuxtools.docker.core [735]
  Unresolved requirement: Require-Bundle: org.glassfish.jersey.core.jersey-client; bundle-version="2.14.0"
    -> Bundle-SymbolicName: org.glassfish.jersey.core.jersey-client; bundle-version="2.22.2"
       org.glassfish.jersey.core.jersey-client [744]
         Unresolved requirement: Import-Package: javax.annotation; version="[1.2.0,2.0.0)"
  Unresolved requirement: Require-Bundle: com.spotify.docker.client; bundle-version="3.4.0"
    -> Bundle-SymbolicName: com.spotify.docker.client; bundle-version="4.0.6"
       com.spotify.docker.client [727]
         Unresolved requirement: Import-Package: org.glassfish.jersey.apache.connector
           -> Export-Package: org.glassfish.jersey.apache.connector; bundle-symbolic-name="org.glassfish.jersey.connectors.jersey-apache-connector"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.internal.util,org.glassfish.jersey.client.spi,org.glassfish.jersey.client,org.glassfish.jersey.message.internal,org.apache.http.entity,org.apache.http,org.apache.http.client.methods,org.apache.http.config,org.apache.http.impl.conn,org.apache.http.conn.routing,org.apache.http.conn,org.apache.http.io,org.apache.http.impl.io,org.apache.http.conn.ssl,org.apache.http.util,org.apache.http.protocol,com.google.common.util.concurrent,org.apache.http.impl.auth,org.apache.http.client.protocol,javax.ws.rs.client,org.apache.http.auth,org.apache.http.conn.socket,org.apache.http.client.config,javax.ws.rs.core,org.apache.http.impl.client,org.apache.http.client,javax.ws.rs,javax.net.ssl,javax.net,org.glassfish.jersey.internal.l10n"
              org.glassfish.jersey.connectors.jersey-apache-connector [743]
                Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="[2.22.0,3.0.0)"
                  -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"
                Unresolved requirement: Import-Package: org.glassfish.jersey.client.spi; version="[2.22.0,3.0.0)"
                  -> Export-Package: org.glassfish.jersey.client.spi; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.client,javax.ws.rs.client,javax.ws.rs.core,org.glassfish.jersey.process,javax.net.ssl"
         Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="2.13.0"
           -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.linuxtools.docker.ui 4 0 2018-10-05 09:56:32.982
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.linuxtools.docker.ui [738]
  Unresolved requirement: Require-Bundle: com.spotify.docker.client; bundle-version="3.1.1"
    -> Bundle-SymbolicName: com.spotify.docker.client; bundle-version="4.0.6"
       com.spotify.docker.client [727]
         Unresolved requirement: Import-Package: org.glassfish.jersey.apache.connector
           -> Export-Package: org.glassfish.jersey.apache.connector; bundle-symbolic-name="org.glassfish.jersey.connectors.jersey-apache-connector"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.internal.util,org.glassfish.jersey.client.spi,org.glassfish.jersey.client,org.glassfish.jersey.message.internal,org.apache.http.entity,org.apache.http,org.apache.http.client.methods,org.apache.http.config,org.apache.http.impl.conn,org.apache.http.conn.routing,org.apache.http.conn,org.apache.http.io,org.apache.http.impl.io,org.apache.http.conn.ssl,org.apache.http.util,org.apache.http.protocol,com.google.common.util.concurrent,org.apache.http.impl.auth,org.apache.http.client.protocol,javax.ws.rs.client,org.apache.http.auth,org.apache.http.conn.socket,org.apache.http.client.config,javax.ws.rs.core,org.apache.http.impl.client,org.apache.http.client,javax.ws.rs,javax.net.ssl,javax.net,org.glassfish.jersey.internal.l10n"
              org.glassfish.jersey.connectors.jersey-apache-connector [743]
                Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="[2.22.0,3.0.0)"
                  -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"
                     org.glassfish.jersey.core.jersey-client [744]
                       Unresolved requirement: Import-Package: javax.annotation; version="[1.2.0,2.0.0)"
                Unresolved requirement: Import-Package: org.glassfish.jersey.client.spi; version="[2.22.0,3.0.0)"
                  -> Export-Package: org.glassfish.jersey.client.spi; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.client,javax.ws.rs.client,javax.ws.rs.core,org.glassfish.jersey.process,javax.net.ssl"
         Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="2.13.0"
           -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"
  Unresolved requirement: Require-Bundle: org.eclipse.linuxtools.docker.core; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.eclipse.linuxtools.docker.core; bundle-version="2.1.0.201704131508"; singleton:="true"
       org.eclipse.linuxtools.docker.core [735]
         Unresolved requirement: Require-Bundle: org.glassfish.jersey.core.jersey-client; bundle-version="2.14.0"
           -> Bundle-SymbolicName: org.glassfish.jersey.core.jersey-client; bundle-version="2.22.2"
         Unresolved requirement: Require-Bundle: com.spotify.docker.client; bundle-version="3.4.0"
           -> Bundle-SymbolicName: com.spotify.docker.client; bundle-version="4.0.6"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.cdt.docker.launcher 4 0 2018-10-05 09:56:32.984
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.cdt.docker.launcher [773]
  Unresolved requirement: Require-Bundle: org.eclipse.linuxtools.docker.core; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.eclipse.linuxtools.docker.core; bundle-version="2.1.0.201704131508"; singleton:="true"
       org.eclipse.linuxtools.docker.core [735]
         Unresolved requirement: Require-Bundle: org.glassfish.jersey.core.jersey-client; bundle-version="2.14.0"
           -> Bundle-SymbolicName: org.glassfish.jersey.core.jersey-client; bundle-version="2.22.2"
              org.glassfish.jersey.core.jersey-client [744]
                Unresolved requirement: Import-Package: javax.annotation; version="[1.2.0,2.0.0)"
         Unresolved requirement: Require-Bundle: com.spotify.docker.client; bundle-version="3.4.0"
           -> Bundle-SymbolicName: com.spotify.docker.client; bundle-version="4.0.6"
              com.spotify.docker.client [727]
                Unresolved requirement: Import-Package: org.glassfish.jersey.apache.connector
                  -> Export-Package: org.glassfish.jersey.apache.connector; bundle-symbolic-name="org.glassfish.jersey.connectors.jersey-apache-connector"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.internal.util,org.glassfish.jersey.client.spi,org.glassfish.jersey.client,org.glassfish.jersey.message.internal,org.apache.http.entity,org.apache.http,org.apache.http.client.methods,org.apache.http.config,org.apache.http.impl.conn,org.apache.http.conn.routing,org.apache.http.conn,org.apache.http.io,org.apache.http.impl.io,org.apache.http.conn.ssl,org.apache.http.util,org.apache.http.protocol,com.google.common.util.concurrent,org.apache.http.impl.auth,org.apache.http.client.protocol,javax.ws.rs.client,org.apache.http.auth,org.apache.http.conn.socket,org.apache.http.client.config,javax.ws.rs.core,org.apache.http.impl.client,org.apache.http.client,javax.ws.rs,javax.net.ssl,javax.net,org.glassfish.jersey.internal.l10n"
                     org.glassfish.jersey.connectors.jersey-apache-connector [743]
                       Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="[2.22.0,3.0.0)"
                         -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"
                       Unresolved requirement: Import-Package: org.glassfish.jersey.client.spi; version="[2.22.0,3.0.0)"
                         -> Export-Package: org.glassfish.jersey.client.spi; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="org.glassfish.jersey.client,javax.ws.rs.client,javax.ws.rs.core,org.glassfish.jersey.process,javax.net.ssl"
                Unresolved requirement: Import-Package: org.glassfish.jersey.client; version="2.13.0"
                  -> Export-Package: org.glassfish.jersey.client; bundle-symbolic-name="org.glassfish.jersey.core.jersey-client"; bundle-version="2.22.2"; version="2.22.2"; uses:="javax.ws.rs,org.glassfish.jersey.message,javax.ws.rs.core,org.glassfish.jersey.internal,javax.ws.rs.ext,org.glassfish.jersey.internal.util,javax.inject,org.glassfish.hk2.api,org.glassfish.jersey.internal.util.collection,org.glassfish.jersey.internal.inject,org.glassfish.jersey.internal.spi,org.glassfish.hk2.utilities,org.glassfish.jersey.process.internal,org.glassfish.jersey.spi,org.glassfish.hk2.utilities.binding,org.glassfish.jersey.message.internal,org.glassfish.jersey.client.spi,javax.ws.rs.client,com.google.common.base,org.glassfish.jersey,org.glassfish.jersey.model.internal,com.google.common.collect,com.google.common.util.concurrent,javax.net.ssl"
  Unresolved requirement: Require-Bundle: org.eclipse.linuxtools.docker.ui; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.eclipse.linuxtools.docker.ui; bundle-version="2.1.0.201704131508"; singleton:="true"
       org.eclipse.linuxtools.docker.ui [738]
         Unresolved requirement: Require-Bundle: org.eclipse.linuxtools.docker.core; bundle-version="1.0.0"
           -> Bundle-SymbolicName: org.eclipse.linuxtools.docker.core; bundle-version="2.1.0.201704131508"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.cdt.core 4 0 2018-10-05 09:57:49.167
!MESSAGE Can't load preferences from file /home/e2017/k7lebiss/S7/Proj_CAN/WORKSPACE_RESCAPT/stm32-nucleo-f103rb_base/.settings/language.settings.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error while trying to load XML document
	at org.eclipse.cdt.internal.core.XmlUtil.loadXml(XmlUtil.java:264)
	at org.eclipse.cdt.internal.core.language.settings.providers.LanguageSettingsProvidersSerializer.loadLanguageSettings(LanguageSettingsProvidersSerializer.java:1145)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.loadProjectDescription(XmlProjectDescriptionStorage.java:499)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:237)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:437)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:419)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:413)
